500,4,-3,1,-1,0,0,1,-2
501,-2,19,32,18,3,4,2,4
502,-11,-18,-42,-18,-7,-6,-3,-3
503,-2,2,13,8,0,1,0,-1
504,-4,16,34,16,4,0,1,-1
505,1,-14,-32,-33,-2,-4,-2,-3
506,8,19,25,1,1,7,4,4
507,-1,-4,-2,-2,-1,-4,-3,0
508,0,-5,-10,0,-6,-6,0,1
509,-4,-7,-4,19,3,2,-3,-4
510,5,7,13,-6,6,-2,0,0
511,-9,-18,-57,-17,-11,1,3,-5
512,-4,-10,-3,0,1,-3,-4,-3
513,-7,-1,-12,3,-5,-2,1,-1
514,1,12,24,30,2,1,0,-3
515,7,12,16,-23,0,0,-2,5
516,3,-3,-10,-11,-14,-8,-3,2
517,5,-4,-19,-14,-1,-9,-1,-3
518,-6,31,29,17,-5,1,2,0
519,-13,8,0,2,2,-3,-3,-1
520,-31,-17,6,2,-1,1,-3,-14
521,3,0,-4,-15,-4,-1,1,1
522,9,-7,22,5,-2,-1,1,3
523,-4,-11,-21,2,-2,-2,-2,-2
524,6,4,-10,-7,2,1,1,3
525,-3,-6,16,4,-4,-3,-4,-3
526,2,-2,0,-7,-3,-2,-4,-3
527,-2,-5,1,6,2,4,1,0
528,-20,16,12,-5,-2,-2,-1,2
529,-3,-16,-14,2,0,-1,-2,-5
530,9,13,-1,1,1,-1,-1,1
531,1,-6,36,-1,-4,-4,-2,-1
532,-6,16,-17,4,1,5,0,-3
533,4,1,5,-12,-4,-6,-2,1
534,-12,-11,-15,-7,1,1,0,-7
535,0,6,11,2,-5,-2,-1,3
536,0,-3,4,-4,-2,-7,-2,-3
537,-2,-2,1,2,-2,0,-2,-2
538,-6,-7,-20,-3,-2,-1,0,8
539,-5,-5,3,6,3,0,-1,-14
540,17,-1,-9,-6,-3,0,-2,6
541,-11,9,-7,2,-1,1,0,-4
542,9,-10,-11,-7,-3,-3,-1,1
543,-5,-4,6,1,-2,-4,-3,0
544,8,-16,-8,-4,-4,-4,-4,0
545,3,-1,17,-3,0,0,0,2
546,-2,-7,-39,-4,1,1,2,0
547,4,0,13,-11,-9,-4,-3,-4
548,1,-3,2,-6,-4,-7,-5,-1
549,-2,1,15,5,-2,-2,-3,-7
550,4,-4,-17,2,4,3,1,1
551,-14,-16,2,5,7,5,1,4
552,2,11,-8,-4,-2,1,1,-5
553,4,2,-8,-2,-6,-7,-2,6
554,-7,-14,4,-3,0,3,2,7
555,-1,1,-1,4,-1,-2,-1,-1
556,4,-2,7,-1,-3,-1,-7,-38
557,-2,1,-9,2,3,3,4,22
558,-9,-2,12,0,-2,-6,-10,-32
559,1,10,-2,-1,-2,-6,-1,6
560,-3,-9,0,1,2,1,-1,0
561,20,6,-5,1,1,3,4,14
562,-6,-8,3,-3,-1,0,-1,-15
563,20,0,-4,-1,0,3,3,17
564,4,3,-5,-3,1,-2,2,-5
565,-4,-7,-5,4,3,2,0,-3
566,-10,-16,-12,-10,-7,-4,-2,14
567,1,-26,4,4,-1,-2,-5,-7
568,-7,36,11,4,2,4,4,3
569,-1,-5,-9,-5,-4,-2,-2,-2
570,-1,-5,13,0,-3,0,-3,-4
571,11,3,0,0,-1,1,2,11
572,-8,-19,-4,-3,-4,-5,-8,-22
573,-21,-16,2,1,1,-2,-3,-21
574,21,28,8,0,0,1,2,16
575,11,13,-6,0,1,0,1,2
576,-2,-15,-6,-1,0,4,8,22
577,5,-3,-7,-4,-4,-8,-6,-10
578,-3,-13,-4,-3,-2,-5,-7,-8
579,-7,6,-5,-2,-2,2,-1,0
580,0,-11,-2,-2,0,0,-2,0
581,-11,8,2,-1,-2,-1,-3,-1
582,-17,-17,-8,-4,-3,-1,2,22
583,4,11,4,0,0,-1,3,2
584,-3,8,-4,-1,-1,-4,-6,-13
585,14,1,1,-2,-2,-1,0,12
586,-9,15,0,1,3,2,-4,-33
587,-5,-3,-5,-2,-3,-3,0,0
588,-9,-33,-3,-1,-1,-1,-1,9
589,-1,4,-3,1,1,2,-2,2
590,18,-20,3,0,-1,-4,1,5
591,-14,-10,-6,-2,1,0,-4,-20
592,12,6,-1,0,0,-2,6,26
593,-5,-13,-1,-2,-2,-2,-5,-26
594,0,7,-1,-2,-1,7,5,8
595,-11,-6,-5,-2,-1,-1,-2,-18
596,11,1,-2,-2,-3,-7,-2,28
597,3,11,-5,-2,0,5,6,8
598,2,24,3,0,-2,-10,-11,-21
599,2,-7,-1,1,0,4,5,-1
600,7,-10,-3,-2,-3,2,-1,-14
601,22,4,-3,-2,-2,-6,-2,10
602,-22,17,6,1,-1,-4,5,9
603,-4,9,0,0,-2,-4,-8,0
604,8,-1,-2,0,0,0,0,8
605,-38,-36,-4,-1,2,6,4,-6
606,7,13,-1,-1,0,1,2,-17
607,8,-3,1,0,-3,-4,-6,2
608,-3,-10,-2,-3,-2,-2,-4,2
609,1,6,0,0,1,2,4,4
610,3,-10,2,1,0,0,3,15
611,-12,1,1,-1,-1,-2,2,17
612,-20,-11,-4,-4,1,4,-2,-38
613,3,-2,0,-4,-5,-6,-5,-2
614,-10,-4,-1,0,1,2,10,4
615,3,-4,0,-1,-2,-1,-8,-5
616,-2,4,-1,2,-1,1,3,22
617,0,-5,-7,-4,-2,-10,-7,-39
618,11,7,-1,-2,-4,-5,-11,-2
619,0,-10,-1,-3,-1,-2,3,8
620,-22,-28,-2,-1,-2,-1,-5,-4
621,11,35,1,0,0,2,10,14
